roots;terms;label;sents
Hallo;Hallo;0;"Hallo nochmal, ;"
habe;Problem;1;habe folgendes Problem am Audi.
habe;folgendes Problem;0;habe folgendes Problem am Audi.
habe;Audi;1;habe folgendes Problem am Audi.
lassen;Gänge;1;"Die Gänge lassen sich schlecht einlegen. ;"
Problem sein;Problem;0;Gang ist das größte Problem.
Problem sein;Gang;1;Gang ist das größte Problem.
Scheint;Fahrersitz;1;Scheint mir als op der Ganghebel sich zu sehr nach links zum Fahrersitz neigt.
Scheint;op;0;Scheint mir als op der Ganghebel sich zu sehr nach links zum Fahrersitz neigt.
Scheint;Ganghebel;1;Scheint mir als op der Ganghebel sich zu sehr nach links zum Fahrersitz neigt.
schalten;2.Gang;1;Wenn ich dann zurück in den 2.Gang schalte und nach vorne drücke,
lande;Glück;0;lande ich mit viel Glück im 1.
Gang;Gang;1;"Gang. ;"
anschauen;Auto;1;Habe mir das Gestänge unterm Auto angeschaut.
anschauen;Gestänge;1;Habe mir das Gestänge unterm Auto angeschaut.
bestellen sein;Plastikschalen;1;"Habe mir nun die 2 Plastikschalen bestellt die unter dem Ganghebel verbaut sind. ;"
bestellen sein;Ganghebel;1;"Habe mir nun die 2 Plastikschalen bestellt die unter dem Ganghebel verbaut sind. ;"
Dank;Voraus;0;"Danke schon mal im Voraus. ;"
Hallo;Hallo;0;"Hallo ;"
bewegen;Rechts;0;"Wenn es die beiden für das kleine Gestänge ist um nach Rechts und Links zu bewegen. ;"
bewegen;Gestänge;1;"Wenn es die beiden für das kleine Gestänge ist um nach Rechts und Links zu bewegen. ;"
entscheitung sein;entscheitung;0;"Ist das schon mal eine gute entscheitung. ;"
lassen;Fett;1;"Diese lassen sich mit etwas Fett gut wechseln. ;"
Thoma;Gruß;0;"Gruß Thomas ;"
Thoma;Thomas;0;"Gruß Thomas ;"
Thoma;Gruß Thomas;0;"Gruß Thomas ;"
Hallo;Hallo;0;Hallo auch,
100er sein;5-Zylinder;1;"dein 100er ist ein 5-Zylinder mit Motorkennbuchstabe """
100er sein;100er;1;"dein 100er ist ein 5-Zylinder mit Motorkennbuchstabe """
100er sein;Motorkennbuchstabe;1;"dein 100er ist ein 5-Zylinder mit Motorkennbuchstabe """
WC;WC;1;"WC"","
/;cm³;1;2144cm³ /
/;2144 cm³ /;1;2144cm³ /
/;/;0;2144cm³ /
(;100kW;1;100kW (
U/min;U/min;1;5700 U/min,
U/min;5700 U/min;1;5700 U/min,
Nm;185 Nm;1;"185 Nm bei 4800 U/min richtig ? ;"
Nm;Nm;1;"185 Nm bei 4800 U/min richtig ? ;"
Nm;U/min;1;"185 Nm bei 4800 U/min richtig ? ;"
handeln;Modell;1;Ja genau um dieses Modell handelt es sich.
Leute;Leute;0;"Hallo Leute, ;"
Leute;Hallo;0;"Hallo Leute, ;"
Leute;Hallo Leute;0;"Hallo Leute, ;"
müsste;Teile;1;bei meinem Audi 80 müsste ich mal dringend die unlackierten Teile aufhübschen.
müsste;Audi;1;bei meinem Audi 80 müsste ich mal dringend die unlackierten Teile aufhübschen.
müsste;unlackierten Teile;1;bei meinem Audi 80 müsste ich mal dringend die unlackierten Teile aufhübschen.
bekommen;Scheinwerfern;1;Durch den Einbau von neuen Scheinwerfern sind ziemlich hässliche Spuren von den Schraubenziehern da geblieben und würde die gerne raus bzw. überdeckt bekommen.
bekommen;Spuren;1;Durch den Einbau von neuen Scheinwerfern sind ziemlich hässliche Spuren von den Schraubenziehern da geblieben und würde die gerne raus bzw. überdeckt bekommen.
bekommen;Einbau;1;Durch den Einbau von neuen Scheinwerfern sind ziemlich hässliche Spuren von den Schraubenziehern da geblieben und würde die gerne raus bzw. überdeckt bekommen.
bekommen;Schraubenziehern;1;Durch den Einbau von neuen Scheinwerfern sind ziemlich hässliche Spuren von den Schraubenziehern da geblieben und würde die gerne raus bzw. überdeckt bekommen.
machbar sein;Mitteln;0;Mit welchen Mitteln ist das gut machbar?
geben;Threat;0;"Falls es dazu schon einen Threat gibt gerne verschieben. ;"
sein;Geschicktesten;0;Am Geschicktesten wäre es,
