Hallo, ich plane gerade meinen neuen Garten, den ich ab diesem Frühjahr bepflanzen und bearbeiten kann.  Leider kann ich all meine Buchsbäume (Kugeln und Kegel) wegwerfen, da entweder der Buchsbaumzünsler oder aber eine Krankheit alle Buchsbäume hinweg rafft. Ich musste leider einsehen, daß unsere Region (Köln und Rheinland) nicht mehr geeignet für Buchsbäume sind.  Ich bin jetzt auf der Suche nach Alternativen. Zum Beispiel: welche Pflanzen können so kleine Hecken bilden, als Wegbegrenzung oder als Beetrand, wie der Buchsbaum? Was ich jetzt im Netz gefunden haben, begeistert mich nicht unbedingt und vor allem habe ich Südlage, also knallt die Sonne hier voll rein und die meisten Ersatzpflanzen tolerieren das nicht.  Habt Ihr ähnliche Erfahrungen? Was könnt Ihr empfehlen? Vielen Dank schon mal im Voraus!     Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Hallo. Gefallen Dir Berberitzen? Die kannst Du ja auch klein halten.   LG Annette										



Zitieren & Antworten ; Hallo Olli, vor dem gleichen Problem sehe ich seit letztem Jahr ebenfalls. Mein 11 Meter lange Hecke mussten wir  komplett entfernen und mehrere andere Beet Einfassungen auch. Alternativen ha da hatte ich nach gesucht, aber  einen optisch gleichwertigen und ähnlich Standort toleranten Ersatz gibt es bis heute nicht. Der Ersatz ist meistens viel  anspruchsvoller an Boden und Standort. Sind die Arten und Sorten ähnlich robust  ist das Erscheinungsbild schon sehr anderes.    Die Zwerg Eibe gefiel mir gut, würde aber finanziell extrem stark zu Buche schlagen. Daher habe ich mich grundsätzlich  gegen eine neue Hecke  entschieden. Die Sorten  empfiehlt die Garten Akademie Rheinland für meine Gegend (Rheintal )  meine Bodenbedienungen : Japanstechpalme (Ilex crenata in Sorten ), Buchsblättrige Berberitze (Berberis buxifolia ’Nana’), Zwergliguster (Ligustrum vulgare ’Lodense’),Heckenmyrte (Loniceranitida 'maigrün')  katir										



Zitieren & Antworten ; Moin, was hältst Du davon, als Einfassung Lavendel zu nehmen?Robust, für sonnige trockene Lagen geeignet, gut zu beschneiden.  VG Ciperine										



Zitieren & Antworten ; Hallo Annette, Katir und Ciperine, also die buchsblättrige Berberitze gefällt mir ganz gut. Sieht dem Buchs relativ ähnlich und kann man wohl auch gut als kleine Heckenpflanze halten. Soll auch für sonnige Lagen geeignet sein!  Aber die Idee mit dem Lavendel als Einfassung ist auch gut! Ich liebe Lavendel! Als Beeteinfassung den Lavendel, als Wegbegrenzung die Berberitze, oder andersrum.... Gute Idee! Muss ich noch ein bißchen mit in Gedanken spielen, aber ich denke, ich kann beide Alternativen im Garten umsetzen! Danke Euch!    Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



