Ich erhielt von einer Freundin ein Bild mit einer Gartenblume und die Frage, wie sie heißt. Leider weiß ich es nicht, habe aber genau von dieser Sorte ganz viel davon unter einm Apfelbaum. Ich versuche mal das Bild hier rein zu bekommen.  Das großte, runde Blatt daneben gehört nicht dazu.      Lieber Gruß aus Nordhessen    Ursula1    So manches Büro ähnelt einem Militärflugplatz: Da finden sich Senkrechtstarter, geistige Tiefflieger, Abfangjäger und Sturzkampfbomber. Ganz zu schweigen von den Bruchpiloten. Unbekannt  



Zitieren & Antworten





Angehängte Datei

k_P1060269.JPG (640 x 480 / 102 kb) ; Ursula, das sind Hasenglöckchen. LG, Vera...auch aus Nordhessen...										



Zitieren & Antworten ; Kann mir jemand verraten, warum das Bild als Nummer erscheint? Wenn man drauf klickt kommt es , aber warum wird es nicht gleich als Bild gezeigt? Und kann mir mir vielleicht noch jemand verraten, wie man bei Gärtner Google nach einem Namen suchen kann, wenn man nur ein Bild hat?  Lieber Gruß aus Nordhessen    Ursula1    So manches Büro ähnelt einem Militärflugplatz: Da finden sich Senkrechtstarter, geistige Tiefflieger, Abfangjäger und Sturzkampfbomber. Ganz zu schweigen von den Bruchpiloten. Unbekannt  



Zitieren & Antworten ; Hallo, bei google kannst Du einfach den Link zu dem Foto einfügen und auf die Bildersuche klicken.Dann bekommst Du ähnlich Fotos angezeigt...in Deinem Fall kommt man dann zu den "bluebell" die deutsch das atlantische / englische Hasenglöckchen ergeben. lgSabs										



Zitieren & Antworten ; So, nun kann man es einfacher anschauen.  Gruss Dorry										



Zitieren & Antworten ; Hallo,  das sind wilde Hyazinthen. Die gibt´s auch in weiß und rosa. LG Tempeh										



Zitieren & Antworten ; Danke für die netten Antworten.  @supersabsWie kann ich einen link von einem Foto angeben, welches sich auf meiner Festplatte befindet? Entschuldige bitte... ich      Lieber Gruß aus Nordhessen    Ursula1    So manches Büro ähnelt einem Militärflugplatz: Da finden sich Senkrechtstarter, geistige Tiefflieger, Abfangjäger und Sturzkampfbomber. Ganz zu schweigen von den Bruchpiloten. Unbekannt  



Zitieren & Antworten ; Hallo, hier hast Du das Foto ja hochgeladen, also lautet der Link: http://static.chefkoch-cdn.de/ck.de/forumuploads/27/732893/13670337/k_P1060269.JPG Und wenn das Foto auf der Festplatte ist:-Google öffnen-Bildersuche wählen (meist rechts oben Knopf "Bilder")-Dort im Suchfeld den Kamerabutton anklicken-Bild hochladen anklicken-Bild auf der Festplatte wählen-und suchen. lgSabs										



Zitieren & Antworten ; @ sabs ach, so einfach... prima, gefällt mir. Ich danke Dir ganz herzlich. Jetzt weiß ich auch, wie ich noch andere Pflanzen suchen kann.  Es ist schön: man lernt nie aus...    Lieber Gruß aus Nordhessen    Ursula1    So manches Büro ähnelt einem Militärflugplatz: Da finden sich Senkrechtstarter, geistige Tiefflieger, Abfangjäger und Sturzkampfbomber. Ganz zu schweigen von den Bruchpiloten. Unbekannt  



Zitieren & Antworten ; Hallo Ursula, freut mich dass ich auch mal helfen durfte.Viel Spass beim Suchen, habe mit der Bildersuche schon viele tolle Pflanzen und auch Orte kennengelernt.Da kommt man oft vom Hundertsten ins Tausendste. Liebe Grüsse,Sabs										



Zitieren & Antworten
